  # aggregation: #!nonpnt
  # source: https://raw.githubusercontent.com/nonPointer/uBlacklist-Subscription/master/blacklist.txt
  # homepage: https://github.com/nonPointer/uBlacklist-Subscription
jiao-yiqie.info #!nonpnt
jifengba.com #!nonpnt
jiqiren999.com #!nonpnt
jishuwen.com #!nonpnt
jiyimusic.com #!nonpnt
jkzh.net #!nonpnt
jnw.cc #!nonpnt
jointxperts.com #!nonpnt
joyoshare.com #!nonpnt
jqgcs123.com #!nonpnt
mp-hosts-path:juejin.cn/s/* #!nonpnt
juhebbs.com #!nonpnt
juyifx.cn #!nonpnt
juzhekooo.com #!nonpnt
jynews.net #!nonpnt
jzhcgm.com #!nonpnt
kafan.cn #!nonpnt
kaimalo.com #!nonpnt
kandaoni.com #!nonpnt
kbpp.org #!nonpnt
kickscooter.ru #!nonpnt
kissbaidu.com #!nonpnt
kontur-sb.ru #!nonpnt
ksctec.com #!nonpnt
ksyzakq.com #!nonpnt
kunyuyuan.com #!nonpnt
lai18.com #!nonpnt
lcydcp.com #!nonpnt
leixue.com #!nonpnt
mp-hosts-path:lete.com/kdwenda/* #!nonpnt
mp-hosts-path:liangliangmama.com/blogs/news/* #!nonpnt
licenseapps.com #!nonpnt
linuxpack.net #!nonpnt
linuxprobe.com #!nonpnt
liupan.org #!nonpnt
liwu.bi #!nonpnt
liyi1688.com #!nonpnt
loudoun-valley.com #!nonpnt
lovfp.com #!nonpnt
lsbin.com #!nonpnt
luyouqi.com #!nonpnt
macsc.com #!nonpnt
macxf.com #!nonpnt
macz.com #!nonpnt
mango66.com #!nonpnt
mattkaydiary.com #!nonpnt
mb-intendance.com #!nonpnt
measart.com #!nonpnt
meetthebookworld.com #!nonpnt
mefj.com.cn #!nonpnt
megavolt67.ru #!nonpnt
meirikeji.com #!nonpnt
metropaintballgames.com #!nonpnt
mfwf.cn.com #!nonpnt
mhaohuo.com #!nonpnt
miaook.com #!nonpnt
mnxcc.com #!nonpnt
mo08.biz #!nonpnt
mobile2day.com #!nonpnt
modb.pro #!nonpnt
moe.ms #!nonpnt
mop.com #!nonpnt
mos86.com #!nonpnt
mostexpo.com #!nonpnt
moyens.net #!nonpnt
mozzinovo.club #!nonpnt
msfxt.com #!nonpnt
mweda.com #!nonpnt
my-pmu.com #!nonpnt
mymac.info #!nonpnt
nasge.com #!nonpnt
njfpled.com #!nonpnt
njloft.com #!nonpnt
nmxjp.com #!nonpnt
nokibar.com #!nonpnt
nordvpnblog.com #!nonpnt
notebookcheck-cn.com #!nonpnt
nuoptima.com #!nonpnt
nweon.com #!nonpnt
nyist.net #!nonpnt
obagua.com #!nonpnt
ofweek.com #!nonpnt
onitroad.com #!nonpnt
oomake.com #!nonpnt
opython.com #!nonpnt
mp-hosts-path:oschina.net/informat/* #!nonpnt
mp-hosts-path:ourplay.net/ask/* #!nonpnt
mp-hosts-path:ourplay.net/qazt/* #!nonpnt
outofmemory.cn #!nonpnt
panjk.com #!nonpnt
paradacreativa.es #!nonpnt
passfab.com #!nonpnt
mp-hosts-path:pc6.com/infoview/* #!nonpnt
php.cn #!nonpnt
picclick.co.uk #!nonpnt
pinkypink.org #!nonpnt
pintformation.com #!nonpnt
pipecraft.net #!nonpnt
piqiuda.com #!nonpnt
pixelprivacy.com #!nonpnt
pn3p.com #!nonpnt
poldomu.pl #!nonpnt
poloniabeaulieu.fr #!nonpnt
pp22.xyz #!nonpnt
prestigelublin.eu #!nonpnt
psjgs.com.cn #!nonpnt
py.cn #!nonpnt
pyn9.com #!nonpnt
qciss.net #!nonpnt
qdcypf.com #!nonpnt
qfjhb.cn #!nonpnt
qiangwaikan.com #!nonpnt
qingdaosailing.com #!nonpnt
qingyunl.com #!nonpnt
mp-hosts-path:qiniu.com/qfans/* #!nonpnt
qiuyexitong.com #!nonpnt
qnid.cc #!nonpnt
qpb2b.com #!nonpnt
qu-qu.net #!nonpnt
qumiaodong.com #!nonpnt
qunkong.com.cn #!nonpnt
qwbkw.com #!nonpnt
qyyd5g.top #!nonpnt
raysync.cn #!nonpnt
redian.news #!nonpnt
remosoftware.com #!nonpnt
reneelab.com.cn #!nonpnt
reneelab.net #!nonpnt
repinku.com #!nonpnt
ricardoeleinara.com #!nonpnt
rocketdrivers.com #!nonpnt
rollingfhr.xyz #!nonpnt
rtxmail.net #!nonpnt
rukomos.ru #!nonpnt
rxadderall.com #!nonpnt
sa123.cc #!nonpnt
safetydetectives.com #!nonpnt
saintlad.com #!nonpnt
sakoba.fr #!nonpnt
saoyu.com #!nonpnt
scpaean.com #!nonpnt
sdxinli.org #!nonpnt
seafastcenter.com #!nonpnt
sefyc.com #!nonpnt
shejiben.com #!nonpnt
shenlongbbs.com #!nonpnt
shihuishuo.com #!nonpnt
shijiyin.com #!nonpnt
shluqu.cn #!nonpnt
shopwtn.com #!nonpnt
shoujide.com #!nonpnt
shoujishu.com #!nonpnt
shtaxi.com #!nonpnt
shumashidai.com #!nonpnt
shyaki.com #!nonpnt
sincereschool.com #!nonpnt
sirhow.com #!nonpnt
sjzjgbj.com #!nonpnt
sjzjyyx.com #!nonpnt
sktfaker.com #!nonpnt
sm-tc.cn #!nonpnt
sm1234.net #!nonpnt
sma.so #!nonpnt
smart-gamma.com #!nonpnt
snowcoal.com #!nonpnt
soft-vn.net #!nonpnt
softwarekeep.com #!nonpnt
sohoblink.com #!nonpnt
somode.com #!nonpnt
sportsoho.com #!nonpnt
squadguide.net #!nonpnt
sqzlsy.cn #!nonpnt
sshce.com #!nonpnt
statestpizza.com #!nonpnt
storagereview.com #!nonpnt
sucaixi.com #!nonpnt
sufangxu.cn #!nonpnt
superweb999.com #!nonpnt
swimmingcows.com #!nonpnt
sxncw.com #!nonpnt
sysin.org #!nonpnt
szmall.com #!nonpnt
tableta-android.com #!nonpnt
taijulianmeng.com #!nonpnt
taishengworld.com #!nonpnt
taobao49.com #!nonpnt
taocms.org #!nonpnt
tbganhuo.com #!nonpnt
tcly6.com #!nonpnt
techdevian.com #!nonpnt
techloris.com #!nonpnt
techonegame.com #!nonpnt
techtarget.com #!nonpnt
tedabg.com #!nonpnt
tenorshare.cn #!nonpnt
tenorshare.com #!nonpnt
theastrologypage.com #!nonpnt
thrivemyway.com #!nonpnt
tidewaterschool.org #!nonpnt
tintsoft.com #!nonpnt
tnbta.com #!nonpnt
todohealth.com #!nonpnt
tomzx.com #!nonpnt
tongbu.com #!nonpnt
topvpnguides.com #!nonpnt
mp-hosts-path:toutiao.com/keyword/* #!nonpnt
mp-hosts-path:toutiao.com/search/* #!nonpnt
mp-hosts-path:toutiao.com/search?keyword=* #!nonpnt
toutiao.io #!nonpnt
tpyyes.com #!nonpnt
trload.com #!nonpnt
trophieschester.com #!nonpnt
tumblr.com #!nonpnt
tumlls.xyz #!nonpnt
tumpik.com #!nonpnt
turnoffthelights.com #!nonpnt
twfeq.com #!nonpnt
txweb.com #!nonpnt
tysp.org #!nonpnt
ujjainyoga.com #!nonpnt
uk.com #!nonpnt
ukplanking.com #!nonpnt
ulidc.com #!nonpnt
unansea.com #!nonpnt
uosohyc.site #!nonpnt
upx8.com #!nonpnt
urtasker.com #!nonpnt
uulucky.com #!nonpnt
ux6.com #!nonpnt
mp-hosts-path:v2ex.com/amp/* #!nonpnt
vectormagic.com #!nonpnt
versus.com #!nonpnt
vimsky.com #!nonpnt
visit-kamnik.com #!nonpnt
vlexpert.com #!nonpnt
mp-hosts-path:volcengine.com/theme/* #!nonpnt
volvootofinans.com #!nonpnt
vouchercodes.co.uk #!nonpnt
vpn5best.com #!nonpnt
vpnmentor.com #!nonpnt
vsbuys.com #!nonpnt
vsdiffer.com #!nonpnt
vvfx.cc #!nonpnt
wallmama.com #!nonpnt
wallvpn.com #!nonpnt
wallzhihu.com #!nonpnt
wangluotizi.com #!nonpnt
wanshifu.com #!nonpnt
wbolt.com #!nonpnt
wdfxw.net #!nonpnt
weblihost.com #!nonpnt
website-problem.info #!nonpnt
websiterating.com #!nonpnt
mp-hosts-path:weibo.com/a/hot/* #!nonpnt
westack.live #!nonpnt
whoisua.com #!nonpnt
widede.com #!nonpnt
wikicell.org #!nonpnt
win7zhijia.cn #!nonpnt
windows101tricks.com #!nonpnt
windowsdispatch.com #!nonpnt
windowsphoneinfo.com #!nonpnt
wintoog.com.cn #!nonpnt
wjpy55.com #!nonpnt
woniuwl.com #!nonpnt
workessay.com #!nonpnt
wujigu.com #!nonpnt
mp-hosts-path:wuzhuiso.com/s?q=* #!nonpnt
wxkcg.com #!nonpnt
xa8.net #!nonpnt
xagrtx.com #!nonpnt
xbuba.com #!nonpnt
xcx1024.com #!nonpnt
xfto.cc #!nonpnt
xhjjs365.com #!nonpnt
xiaoyuanjiu.com #!nonpnt
xieshesm.tw #!nonpnt
xiyoujiasu666.com #!nonpnt
xj-dd.com #!nonpnt
xjhxx.com #!nonpnt
xn----8sbnnlfdiifnglmc.xn--p1ai #!nonpnt
xnntw.com #!nonpnt
xuesw.net #!nonpnt
xujun.org #!nonpnt
xunihao.org #!nonpnt
xuv.cc #!nonpnt
xyjqxi.com #!nonpnt
xykjsqg.com #!nonpnt
xzlbjg.com #!nonpnt
y8freegame.com #!nonpnt
yangmao.info #!nonpnt
yijiayi88.com #!nonpnt
yinzdian.com #!nonpnt
yisu.com #!nonpnt
ymgjedu.com #!nonpnt
yodot.com #!nonpnt
you-android.com #!nonpnt
youduoxi.com #!nonpnt
youeryu.com #!nonpnt
youwuqiong.top #!nonpnt
yujiedh.xyz #!nonpnt
yunweipai.com #!nonpnt
yunyiinvestment.com #!nonpnt
yyfensi.com #!nonpnt
za.com #!nonpnt
zakcret.xyz #!nonpnt
zglangying.com #!nonpnt
zgserver.com #!nonpnt
zhifure.com #!nonpnt
zhizhiguan.com #!nonpnt
zhuji.gd #!nonpnt
zjzmxny.com #!nonpnt
zmmoo.com #!nonpnt
znj.com #!nonpnt
znsjw.com #!nonpnt
zol.com.cn #!nonpnt
zx75551.com #!nonpnt
mp-path:?s=* #!nonpnt
mp-path:cha.php?s=* #!nonpnt
mp-path:home.php?mod=space* #!nonpnt
mp-path:list.php?s=* #!nonpnt
mp-path:so.php #!nonpnt
mp-path:so.php?s=* #!nonpnt
mp-path:so/* #!nonpnt
00w5.com #!nonpnt
0550pet.cn #!nonpnt
0w9.harpnetworkinc.com #!nonpnt
170068.com #!nonpnt
1cm8858.com #!nonpnt
1u2u1.com #!nonpnt
26ch.com #!nonpnt
360nas.com #!nonpnt
369.bi #!nonpnt
3g.163.com #!nonpnt
3g.china.com #!nonpnt
4000571780.com #!nonpnt
47.242.32.226 #!nonpnt
51read365.com #!nonpnt
821113.com #!nonpnt
91yqf.com #!nonpnt
996yx.com #!nonpnt
99qqa.cn #!nonpnt
a.youhuima.cc #!nonpnt
adolescentz.com #!nonpnt
agid.cn #!nonpnt
aibing.cc #!nonpnt
aizhaoni.com #!nonpnt
andrew-reynolds-bootcamp.com #!nonpnt
anlander.com #!nonpnt
app.3dmgame.com #!nonpnt
app.youfa.coms.hk #!nonpnt
artez.org.cn #!nonpnt
ask.csdn.net #!nonpnt
ask.seowhy.com #!nonpnt
ask.zol.com.cn #!nonpnt
auditioneasterhelm.com #!nonpnt
baby918gardeneffect.live #!nonpnt
mp-host-path:baike.baidu.com/tashuo/* #!nonpnt
bameifaze.com #!nonpnt
bbs.csdn.net #!nonpnt
bbs.mydigit.cn #!nonpnt
bbs.nga.cn #!nonpnt
bbs.wper.com #!nonpnt
bbs.xianjichina.com #!nonpnt
bbs.zol.com.cn #!nonpnt
bebugless.com #!nonpnt
best.pconline.com.cn #!nonpnt
biggo.com.tw #!nonpnt
bjtmmh.com #!nonpnt
blacksprocket.com #!nonpnt
mp-host-path:blog.csdn.net/holybin/* #!nonpnt
mp-host-path:blog.csdn.net/netgc/* #!nonpnt
mp-host-path:blog.csdn.net/weixin_35909238/* #!nonpnt
bloomingtonventures.com #!nonpnt
mp-host-path:book.jd.com/publish/Search?* #!nonpnt
brd2a.com #!nonpnt
briteming.blogspot.com #!nonpnt
brrmn.com #!nonpnt
bug200.com #!nonpnt
c.lanmit.com #!nonpnt
call886.com #!nonpnt
card.weibo.com #!nonpnt
carry.pw #!nonpnt
check-caller.co.uk #!nonpnt
checkcaller.cn #!nonpnt
chinese.alibaba.com #!nonpnt
mp-host-path:cloud.tencent.com/developer/article/* #!nonpnt
mp-host-path:cloud.tencent.com/developer/ask/* #!nonpnt
mp-host-path:cloud.tencent.com/developer/information/* #!nonpnt
cn.aliyun.com #!nonpnt
cn.jptele.com #!nonpnt
mp-host-path:cn.pingcap.com/article/post/* #!nonpnt
cn846.com #!nonpnt
cont.jd.com #!nonpnt
contact-who-called.com #!nonpnt
contactnumbers.buzz #!nonpnt
cx.17house.com #!nonpnt
daynote.cc #!nonpnt
ddxiangmu.com #!nonpnt
detail.zol.com.cn #!nonpnt
mp-host-path:developer.aliyun.com/articlezt/* #!nonpnt
digwow.net #!nonpnt
dingtalk.com #!nonpnt
discountcode.dailymail.co.uk #!nonpnt
discountcode.mirror.co.uk #!nonpnt
dm004.com #!nonpnt
down.znds.com #!nonpnt
download.csdn.net #!nonpnt
dq.tieba.com #!nonpnt
dvb56.com #!nonpnt
easyhaitao.com #!nonpnt
eclyq.co #!nonpnt
ecshweb.pchome.com.tw #!nonpnt
edu.51cto.com #!nonpnt
ee.ofweek.com #!nonpnt
email.tenxunqq.net #!nonpnt
esc0769.com #!nonpnt
essaymin.com #!nonpnt
exmail-qq.cc #!nonpnt
f5.pm #!nonpnt
fanqiang.network #!nonpnt
feetwindyoung-5.live #!nonpnt
feishuang406.com #!nonpnt
fonnambar.info #!nonpnt
freetribe.me #!nonpnt
fyf.wx-wx.net #!nonpnt
g.penzai.com #!nonpnt
g36yexigghnzong.icu #!nonpnt
gfgyyq.com #!nonpnt
ggchewl.com #!nonpnt
giskaa.com #!nonpnt
mp-host-path:github.com/qyyd5g/* #!nonpnt
guolianglaoshi.com #!nonpnt
hairunwatertr.com #!nonpnt
hantenglaw.com #!nonpnt
herexjabar.over-blog.com #!nonpnt
hk.uwenku.com #!nonpnt
hnsqnlhh.com #!nonpnt
holy-smile.com #!nonpnt
homiemall.com #!nonpnt
huisuobbs.net #!nonpnt
hz-heng-li.com #!nonpnt
hzhcontrols.com #!nonpnt
hztx88.com #!nonpnt
iask.sina.com.cn #!nonpnt
mp-host-path:iknow.baidu.com/search?word=* #!nonpnt
ilvruan.com #!nonpnt
investfundhjl.web.app #!nonpnt
ishiker.com #!nonpnt
it.wenda123.org #!nonpnt
item.jd.com #!nonpnt
jhsjtxx.com #!nonpnt
jinan110.com #!nonpnt
js.wszjl.com #!nonpnt
jsrc588.com #!nonpnt
jump2.bdimg.com #!nonpnt
jutuilian.com #!nonpnt
juweibangong.com #!nonpnt
k.sina.cn #!nonpnt
kantie.org #!nonpnt
kao-bo.com #!nonpnt
kb.kutu66.com #!nonpnt
keygenninja.com #!nonpnt
khyy88.com #!nonpnt
kj808.com #!nonpnt
koubei.baidu.com #!nonpnt
ks745.com #!nonpnt
kuaibao.qq.com #!nonpnt
lhyd.top #!nonpnt
libriblu.it #!nonpnt
list-chaoshi.jd.com #!nonpnt
list.jd.com #!nonpnt
list.suning.com #!nonpnt
liuxue.xdf.cn #!nonpnt
loginy.co.uk #!nonpnt
looknews.cc #!nonpnt
lqkweb.com #!nonpnt
m.201347.uk.com #!nonpnt
m.3g.qqs9.com #!nonpnt
m.51dongshi.com #!nonpnt
m.9ji.com #!nonpnt
m.aliyun.com #!nonpnt
m.bilibili.com #!nonpnt
m.ccidnet.com #!nonpnt
m.copyan.com #!nonpnt
m.daihema.com #!nonpnt
m.eoudu.com #!nonpnt
m.fengli.com #!nonpnt
m.fofama.com #!nonpnt
m.freebuf.com #!nonpnt
m.fy35.com #!nonpnt
m.hljysbk.com #!nonpnt
m.iask.sina.com.cn #!nonpnt
m.imooc.com #!nonpnt
m.ishare.iask.sina.com.cn #!nonpnt
m.iyzhz.com #!nonpnt
m.jd.com #!nonpnt
m.jiasuba.com #!nonpnt
m.kan186.com #!nonpnt
m.kjw.cc #!nonpnt
m.liepin.com #!nonpnt
m.manyushijia.com #!nonpnt
m.mmaatthh.com #!nonpnt
m.pai-hang-bang.com #!nonpnt
m.pjtime.com #!nonpnt
m.qu99.com #!nonpnt
m.quanmama.com #!nonpnt
m.qz40.com #!nonpnt
m.qzjlw.com.cn #!nonpnt
m.rufengso.net #!nonpnt
m.set.zoektips.com #!nonpnt
m.sina.com.hk #!nonpnt
m.sohu.com #!nonpnt
m.suning.com #!nonpnt
m.tcjd360.com #!nonpnt
m.wandoujia.com #!nonpnt
m.weibo.cn #!nonpnt
m.weimob.com #!nonpnt
m.wenda.so.com #!nonpnt
m.wolonge.com #!nonpnt
m.xiame.com #!nonpnt
m.xing73.com #!nonpnt
m.yanghua.net #!nonpnt
m.yxdwj.com #!nonpnt
m.zcool.com.cn #!nonpnt
m.zhihejia.com #!nonpnt
make.mk #!nonpnt
maokun.blog.csdn.net #!nonpnt
mimeplay.top #!nonpnt
mingtwang.com #!nonpnt
mitosediesel.ro.to #!nonpnt
mnsf.net #!nonpnt
mostud.com #!nonpnt
muzoic.org #!nonpnt
mp-host-path:my.oschina.net/u/4394125/* #!nonpnt
mygiftlk.com #!nonpnt
n.znds.com #!nonpnt
nani.baidu.com #!nonpnt
mp-host-path:new.qq.com/omn/* #!nonpnt
news.66wz.com #!nonpnt
mp-host-path:news.futunn.com/post/* #!nonpnt
news.mydrivers.com #!nonpnt
news.sinabz.com #!nonpnt
news.tom.com #!nonpnt
news.znds.com #!nonpnt
mp-host-path:pic.sogou.com/pic/searchList.jsp?* #!nonpnt
power.baidu.com #!nonpnt
product.3g.pconline.com.cn #!nonpnt
product.mxpkw.com #!nonpnt
product.pconline.com.cn #!nonpnt
product.suning.com #!nonpnt
product.yesky.com #!nonpnt
qayaboo.co #!nonpnt
qcsdn.com #!nonpnt
qipai.coms.hk #!nonpnt
quitko.com #!nonpnt
qwtcpt.com #!nonpnt
regiaodecister.pt #!nonpnt
s.weibo.com #!nonpnt
sa.sogou.com #!nonpnt
sagecctv.com #!nonpnt
search.bilibili.com #!nonpnt
search.jd.com #!nonpnt
search.suning.com #!nonpnt
seo.maro6.com #!nonpnt
sh.360kuai.com #!nonpnt
share.wukongwenda.cn #!nonpnt
shenzhenxw.net #!nonpnt
shop.99114.com #!nonpnt
shop.pcpop.com #!nonpnt
shopee.tw #!nonpnt
slickdeals.net #!nonpnt
smartme.pl #!nonpnt
sodocumentation.net #!nonpnt
stackovernet.xyz #!nonpnt
stackscn.com #!nonpnt
tangshijianfei.com #!nonpnt
tao.hooos.com #!nonpnt
teachrock.org #!nonpnt
teddit.ggc-project.de #!nonpnt
teranews.net #!nonpnt
teratas-movietv.over-blog.com #!nonpnt
thevpn.shop #!nonpnt
thewikihow.com #!nonpnt
thiscrack.com #!nonpnt
tjshuju.com #!nonpnt
top.chinaz.com #!nonpnt
tp50.com #!nonpnt
tw.phonecardsoftware.com #!nonpnt
ub4.com #!nonpnt
ubuntuqa.com #!nonpnt
ukcarbulbs.com #!nonpnt
ultimaterctoys.com #!nonpnt
